id_usuario,edad_usuario
160288,47
156235,22
163959,28
163974,29
150393,28
163981,35
163984,43
163987,36
160236,28
154963,76
162150,43
163999,47
164005,38
162373,37
153938,34
152068,24
152851,31
154385,45
163565,29
157838,45
162185,27
157820,34
163531,28
163589,33
163872,33
163898,24
163909,32
164077,59
160178,34
149027,45
163019,32
162861,23
163956,32
164004,22
161346,29
164023,30
164033,36
151569,28
155034,28
164037,30
153371,31
164061,21
163726,45
162754,38
162406,22
164247,52
164251,74
164257,46
149108,57
164234,29
164240,32
164250,36
163562,21
164119,48
164297,56
164302,24
159363,54
164308,71
163231,30
164311,22
164313,20
162464,26
164320,44
146422,33
164328,27
162267,53
164340,30
163699,30
164353,29
164354,29
161669,33
156980,30
150171,52
164366,20
164372,48
164381,32
164386,32
164395,68
151309,48
164356,37
164423,31
164374,37
163456,39
164444,24
164208,40
160746,29
163450,31
153790,25
164054,24
164532,66
164538,48
164541,47
164544,27
163028,37
164502,29
164580,28
164592,53
159735,29
164602,41
164529,38
142219,40
164617,27
164624,52
164627,53
155799,36
151272,21
153518,51
163943,39
151932,29
146971,45
161394,26
164687,59
164298,33
164692,25
164718,24
164720,32
164722,26
158374,24
163935,21
164709,21
164736,27
164754,24
152809,46
159576,34
160276,66
160585,18
148023,32
163224,31
164873,32
164901,49
164675,26
164921,49
164950,35
147660,24
164107,38
164971,31
149259,24
142862,45
153924,31
154521,47
161484,22
153317,36
164620,38
160497,28
164767,58
164768,30
164782,42
164829,38
164918,28
164994,31
164999,40
165024,27
165030,21
132377,43
145651,36
149668,20
165609,44
165605,45
145667,28
157051,30
163830,39
163236,30
165675,68
165654,48
165679,58
165680,43
165618,21
160899,41
165008,35
148947,36
165687,30
165688,37
164725,40
160605,53
165700,20
164115,30
165696,25
165716,23
165087,25
165722,37
165742,32
165743,35
165747,26
165787,49
158632,38
163372,26
165806,57
163446,25
165809,51
165812,26
165815,56
163718,34
164830,38
165817,21
165819,21
165106,31
165118,28
165120,37
165828,42
164375,31
165848,31
165850,33
165225,28
165859,32
165274,46
165296,26
165872,23
165132,36
165380,53
165990,42
149522,35
165999,24
166001,30
147369,52
165446,32
166021,49
166031,63
165399,22
164637,48
165513,57
166083,27
166052,27
166104,32
153382,58
150856,52
157631,24
158208,28
162125,56
166119,44
163923,30
164259,40
166123,31
164153,34
164569,64
166076,67
166034,29
166012,42
165622,34
166140,79
165628,26
166131,28
165091,35
165961,43
165704,33
166134,22
165721,36
165702,38
166163,24
146090,44
144853,27
142411,41
166313,62
148490,53
166317,27
166321,80
166336,65
166353,47
166363,30
166368,21
166394,23
161826,24
165960,43
132261,31
166445,23
166447,60
166318,29
166463,34
159888,40
155140,33
155810,53
164334,28
165052,28
165678,30
165813,21
165969,43
166006,36
166136,29
166575,26
166248,28
166578,24
166298,28
166380,21
166194,29
146780,21
166520,33
166549,21
163816,36
166617,69
166596,42
161333,34
164664,55
166197,40
166646,27
164625,65
158599,32
166653,43
166655,24
166688,30
166689,30
166690,50
156174,32
166697,23
166560,29
159322,44
152302,25
145568,22
164550,37
166738,33
166745,43
166754,29
166755,21
165584,29
142989,39
166749,36
166778,53
166781,37
164273,25
161573,65
165620,28
166789,36
166810,37
166811,42
143643,40
166817,32
166822,29
166827,40
156975,40
165119,42
166252,21
166834,28
166865,40
166869,50
154370,53
166516,22
166652,48
166911,32
145511,33
166935,28
166930,42
166672,35
166954,24
161746,40
166958,26
164575,30
166964,47
166967,22
166957,33
166972,54
166978,32
166966,25
166968,40
156215,48
166985,26
167000,39
167001,38
157228,42
167017,66
165931,28
167025,37
167026,25
166269,24
167041,36
158983,40
155855,44
167047,30
167049,23
154302,54
167056,50
166989,38
167029,44
167065,29
148172,26
167101,45
149354,52
167120,30
167080,27
167103,33
167134,30
167135,35
167142,25
167144,42
165816,27
167155,35
157519,52
167178,35
167225,36
167247,62
167258,57
167265,21
167271,35
156649,33
167305,21
167318,39
163676,32
151968,24
148190,38
167283,45
167317,38
166918,32
167376,34
158081,37
167437,35
167076,38
167531,26
167542,43
167351,29
167394,31
167642,24
167571,35
167595,45
167598,53
167601,31
167558,39
167658,27
167722,28
160430,36
163036,30
165156,41
167826,36
167831,39
167834,53
167837,26
167840,68
167847,24
167848,26
167853,25
167856,37
167859,50
167860,28
167862,44
167863,67
167867,34
167879,63
167885,24
167886,31
167887,49
167892,40
167894,43
167896,36
167903,43
167911,28
167913,26
167920,24
167923,44
167924,28
167930,61
167931,32
167932,80
167935,27
167942,49
167943,40
167951,33
167952,32
167953,27
167956,32
167958,36
167959,68
167962,70
167968,35
167969,68
167978,46
167981,25
167984,37
167986,24
167990,36
167992,29
167991,48
167993,29
168005,25
168014,41
168022,43
168026,31
168028,28
168029,27
168037,23
168044,23
168045,28
168063,24
168068,28
168071,27
168070,27
168072,38
168074,33
168076,22
168078,26
168087,24
168089,35
168092,35
168093,40
168097,40
168098,29
168099,32
168100,27
168102,38
168105,28
168108,31
168109,25
168120,22
168122,23
168124,26
168125,24
168126,47
168131,31
168146,36
168150,26
168151,28
168154,31
168162,25
168161,29
168164,44
168172,23
168175,31
168177,28
168178,37
168179,24
168184,30
168185,31
168187,29
168195,28
168197,35
168211,26
168212,31
168214,27
168216,28
168219,59
168220,27
168226,30
168228,31
168241,67
168250,76
168252,27
168264,29
168266,26
168267,42
168269,28
168272,32
168283,72
168286,24
168288,32
168290,25
168293,31
168302,29
168304,29
168305,36
168306,26
168307,32
168313,29
168315,34
168323,53
168336,22
168337,30
168346,35
168347,26
168349,25
168354,28
168359,26
168360,32
168361,35
168362,41
168377,37
168378,24
168382,38
168384,33
168391,23
168393,27
168394,28
168395,33
168404,43
168406,26
168413,33
168417,29
168418,28
168419,38
168431,59
168435,43
168436,26
168437,44
168439,27
168441,59
168442,24
168443,26
168446,29
168447,29
168449,27
168448,28
168456,31
168457,30
168460,26
168461,25
168462,30
168464,33
168467,29
168472,59
168474,30
168479,26
168481,21
168490,40
168493,24
168495,26
168502,28
168505,29
168508,31
168522,63
168529,25
168531,38
168534,65
168536,32
168546,59
168549,23
168564,30
168566,21
168570,62
168581,35
168587,59
168588,59
168589,60
168590,33
168592,22
168594,42
168593,51
168596,31
168600,25
168605,23
168606,67
168608,59
168610,27
168609,59
168611,58
168614,32
168619,39
168622,54
168625,57
168636,53
168641,73
168644,30
168646,28
168645,41
168650,45
168659,57
168665,24
168671,41
168670,56
168675,56
168681,25
168682,56
168687,27
168688,57
168689,55
168692,56
168694,26
168700,23
168703,39
168708,28
168724,33
168731,55
168733,26
168745,31
168748,54
168749,54
168753,55
168760,50
168763,37
168767,30
168784,54
168788,30
168799,53
168810,27
168821,26
168825,27
168830,51
168831,27
168836,27
168837,37
168842,50
168880,26
168895,23
168896,23
168899,25
168901,22
168904,45
168909,45
168913,53
168914,25
168917,49
168923,49
168934,49
168937,38
168940,49
168941,67
168950,40
168951,49
168953,25
168957,48
168960,25
168961,38
168964,48
168967,27
168975,48
168976,48
168979,25
168978,48
168981,48
168984,33
168983,38
169015,38
169020,46
169022,46
169026,46
169035,46
169034,46
169041,46
169045,45
169052,45
169059,45
169065,44
169067,45
169068,44
169071,45
169077,44
169078,36
169080,44
169082,44
169084,44
169086,43
169088,44
169095,43
169099,43
169102,43
169103,44
169110,43
169116,43
169117,42
169125,42
169134,42
169136,46
169148,41
169150,41
169151,41
169155,41
169156,40
169164,41
169187,40
169188,40
169193,40
169210,40
169213,28
169214,39
169216,39
169218,39
169224,39
169226,39
169228,25
169230,34
169231,39
169238,39
169240,39
169242,39
169245,39
169248,38
169254,38
169260,38
169268,38
169267,38
169271,38
169279,38
169281,24
169282,24
169285,38
169287,38
169296,26
169298,38
169300,37
169304,37
169306,37
169315,37
169321,37
169323,37
169324,36
169335,37
169337,36
169341,36
169343,36
169352,36
169357,36
169358,36
169362,36
169367,36
169368,36
169369,36
169373,36
169372,36
169371,36
169382,36
169385,35
169391,35
169390,35
169397,35
169399,35
169402,35
169401,35
169407,35
169411,35
169415,35
169416,32
169433,34
169445,34
169449,34
169450,34
169452,30
169456,33
169461,34
169460,37
169462,34
169463,34
169471,32
169474,34
169482,34
169483,34
169484,34
169486,34
169493,33
169495,34
169498,34
169501,34
169504,28
169506,32
169510,33
169531,33
169533,33
169532,33
169538,23
169539,33
169548,33
169553,33
169558,32
169559,33
169561,32
169565,33
169571,32
169579,32
169580,35
169607,32
169609,32
169610,32
169617,31
169618,31
169638,31
169640,31
169650,31
169656,31
169660,31
169674,31
169685,30
169686,30
169689,30
169693,30
169698,29
169705,30
169707,30
169715,30
169716,30
169718,30
169720,30
169721,30
169723,30
169730,31
169732,28
169737,30
169744,29
169751,30
169753,30
169755,29
169766,29
169767,29
169772,29
169773,30
169776,29
169779,29
169785,29
169794,29
169795,29
169799,29
169807,29
169815,28
169823,29
169824,29
169826,29
169827,29
169830,29
169831,29
169834,29
169845,28
169844,29
169858,27
169864,28
169867,28
169868,29
169872,28
169874,28
169875,28
169878,28
169893,28
169900,28
169901,28
169906,31
169911,27
169913,28
169929,28
169936,28
169935,30
169938,27
169939,28
169941,28
169946,27
169950,27
169954,27
169961,27
169964,27
169966,27
169969,27
169970,27
169973,27
169982,27
169984,27
170000,27
170001,28
170006,27
170009,24
170017,27
170027,32
170031,27
170038,28
170043,26
170052,26
170055,26
170058,26
170066,27
170068,26
170069,26
170072,26
170075,26
170080,26
170085,26
170095,26
170104,26
170105,26
170108,26
170109,26
170113,25
170112,26
170115,26
170118,26
170119,43
170125,25
170130,26
170133,26
170141,25
170154,26
170156,25
170160,24
170161,25
170163,25
170162,25
170165,25
170166,26
170171,25
170173,24
170174,26
170184,25
170189,25
170190,25
170197,26
170199,25
170198,25
170222,26
170230,24
170234,25
170237,25
170241,25
170242,41
170245,25
170247,24
170250,24
170254,26
170259,24
170269,24
170271,25
170272,24
170273,24
170274,58
170278,25
170283,24
170290,25
170293,24
170295,24
170297,24
170302,24
170306,24
170308,24
170311,24
170315,25
170316,23
170321,23
170324,23
170326,23
170331,23
170332,24
170334,23
170338,29
170345,23
170346,23
170350,23
170356,23
170363,23
170361,24
170367,23
170369,23
170370,23
170372,23
170375,27
170379,22
170390,25
170391,22
170397,23
170399,24
170416,22
170417,26
170433,22
170434,21
170437,31
170441,22
170443,22
170446,21
170448,21
170447,21
170455,21
170458,21
170459,26
170469,21
170475,24
170481,21
170485,21
170491,24
170496,23
170497,25
170500,20
170501,23
170505,28
170509,19
170513,83
170518,19
170522,25
170523,31
170529,37
170535,22
170541,32
170548,21
170554,75
170559,34
170562,36
170566,25
170567,30
170571,28
170572,28
170576,28
170579,24
170580,72
170582,71
170584,28
170588,28
170590,25
170592,33
170593,26
170596,27
170600,60
170615,24
170620,60
170622,27
170625,26
170638,23
170645,25
170646,29
170650,29
170655,34
170671,28
170672,60
170673,69
170676,24
170681,24
170683,24
170690,71
170700,28
170699,46
170702,23
170705,31
170710,56
170713,27
170718,38
170720,27
170721,30
170726,33
170730,22
170731,27
170733,21
170734,72
170735,71
170737,34
170744,43
170746,28
170747,60
170753,44
170754,63
170764,36
170765,24
170766,30
170772,26
170774,34
170778,66
170782,31
170785,29
170787,27
170793,24
170795,31
170796,30
170799,60
170803,26
170802,47
170806,39
170807,28
170808,77
170812,33
170818,26
170820,40
170821,34
170829,28
170830,39
170833,35
170840,35
170841,82
170842,33
170843,38
170847,26
170851,22
170857,39
170860,21
170859,27
170863,53
170866,37
170872,26
170876,66
170878,53
170879,34
170882,42
170883,25
170884,49
170885,32
170889,38
170888,44
170900,36
170902,41
170908,37
170909,54
170911,27
170917,31
170918,29
170922,47
170930,22
170933,35
170940,28
170943,23
170945,25
170944,39
170950,54
170960,42
170967,23
170971,31
170976,37
170975,40
170984,27
170985,39
170988,35
170994,33
170997,26
170999,27
171000,26
171017,33
171018,26
171022,26
171026,36
171042,27
171046,33
171049,32
171052,64
171053,26
171060,30
171066,24
171078,31
171082,29
171094,30
171099,36
171100,48
171103,38
171107,33
171114,24
171116,28
171118,24
171120,35
171123,30
171127,53
171129,36
171131,48
171132,53
171136,26
171137,30
171142,57
171143,31
171145,41
171147,58
171150,67
171151,51
171155,38
171161,27
171164,28
171166,35
171167,38
171169,38
171170,38
171174,33
171176,28
171177,24
171180,35
171185,39
171196,32
171202,24
171209,25
171215,46
171216,49
171238,32
171246,23
171249,27
171251,20
171254,31
171260,24
171263,24
171264,26
171266,25
171270,23
171271,28
171275,37
171277,22
171278,24
171282,31
171284,25
171286,31
171289,23
171288,34
171290,20
171292,25
171295,25
171298,28
171302,27
171309,25
171315,23
171321,24
171334,31
171336,23
171340,26
171339,28
171357,23
171361,33
171371,23
171373,25
171378,38
171386,22
171385,27
171387,24
171394,38
171398,29
171401,23
171407,29
171413,25
171416,24
171415,30
171419,27
171422,23
171424,29
171427,25
171430,24
171432,30
171433,29
171434,27
171436,31
171437,23
171441,22
171452,25
171453,32
171456,30
171458,22
171463,25
171481,30
171489,24
171490,26
171494,34
171495,64
171498,25
171503,24
171505,35
171507,29
171509,25
171511,27
171512,29
171514,26
171516,22
171520,22
171532,25
171533,32
171535,27
171542,29
171553,47
171555,36
171557,56
171565,24
171568,55
171578,29
171584,33
171585,27
171595,23
171597,59
171601,31
171602,31
171607,26
171608,27
171615,28
171617,50
171619,30
171620,29
171624,29
171626,32
171630,30
171638,31
171640,27
171643,50
171648,40
171659,34
171663,30
171668,27
171687,24
171691,33
171692,29
171695,30
171697,32
171698,35
171699,26
171706,51
171708,35
171711,39
171712,47
171716,20
171718,59
171722,29
171724,33
171723,33
171726,43
171728,28
171740,28
171741,30
171743,33
171751,35
171756,43
171762,26
171764,37
171765,30
171766,32
171767,29
171770,43
171775,35
171781,34
171788,31
171789,25
171792,51
171808,29
171811,41
171815,34
171816,45
171819,27
171825,33
171828,29
171829,32
171834,27
171833,30
171835,28
171843,26
171844,29
171846,22
171845,29
171855,28
171856,32
171858,36
171866,25
171870,28
171877,23
171878,32
171879,45
171894,35
171893,42
171902,29
171905,32
171918,25
171923,25
171928,26
171929,33
171935,37
171946,26
171950,25
171952,36
171956,29
171958,29
171960,36
171966,24
171978,25
171980,25
171982,29
171988,28
171989,33
171994,31
171996,26
172008,25
172009,25
172013,32
172020,29
172024,29
172026,25
172031,26
172035,32
172047,27
172048,28
172050,27
172059,25
172063,35
172067,26
172066,37
172069,31
172078,25
172082,39
172084,31
172094,51
172095,23
172102,32
172106,28
172123,31
172128,29
172132,26
172133,23
172135,25
172136,29
172142,28
172143,24
172147,27
172148,34
172156,39
172165,28
172166,31
172170,29
172171,32
172173,65
172174,31
172175,40
172176,42
172177,28
172183,49
167596,27
167740,54
167793,38
151940,59
172188,35
166540,32
172235,32
172389,73
163864,23
172326,27
172404,67
172406,42
172356,30
172348,61
167182,28
165351,27
152670,31
132332,46
166545,20
144188,34
167744,56
158894,44
172442,27
162566,43
172511,31
172512,31
172513,31
158970,33
172518,30
172523,52
172524,43
161723,22
155121,19
172548,40
172553,34
147204,28
172556,48
162869,28
172571,35
166709,20
158936,42
165138,33
165171,22
172635,43
172651,72
167197,29
162634,35
163112,26
149780,67
172473,56
172488,32
172531,74
172562,65
172567,26
172570,62
150100,33
172623,29
172729,45
172713,21
172731,48
172736,38
172737,25
172738,25
172743,25
172745,25
172430,34
150877,55
143344,42
148355,71
172750,29
172779,35
154992,40
172788,36
172790,34
172543,28
131996,29
132001,35
132035,41
132153,36
132260,24
132517,62
132582,45
141842,27
141884,27
141891,34
141967,30
142235,31
142347,26
142494,32
143261,41
143783,33
144286,28
146855,41
147202,43
147260,27
147301,37
148150,30
148536,53
148738,53
149147,35
149829,38
150179,51
150631,23
152106,32
152223,31
156081,27
159813,30
161408,29
164385,27
164681,29
164695,22
167023,34
167512,60
172815,18
172824,48
172835,33
172836,37
172837,65
172847,58
172881,68
172888,45
172896,25
172908,55
172960,53
172971,24
172974,36
172988,54
173006,35
173010,27
173012,25
173015,86
173017,28
173028,28
173029,29
173038,55
173039,48
173050,39
173056,21
173064,30
173071,36
173077,29
163178,36
158826,25
146483,39
150780,25
151071,26
173044,42
172930,37
153002,37
165414,28
155096,23
172924,39
158707,29
159234,53
172983,30
173088,22
172990,36
172863,29
172910,22
164893,47
172855,40
164397,67
167280,36
173163,33
173169,56
167287,40
173171,30
172530,43
172634,65
173180,41
173216,47
173218,53
173223,42
173198,59
173215,22
173213,30
172959,29
173157,35
173143,31
172676,24
173234,38
161767,35
172610,54
173124,21
173380,42
173382,31
173394,29
173322,23
173339,24
173354,29
173406,33
165099,32
148667,49
157740,31
173470,27
173041,42
166852,32
152234,35
173208,57
154748,30
173502,42
173505,21
152613,31
173456,24
173495,55
164451,55
157202,52
172666,57
172862,34
163955,55
173531,55
165994,36
172537,39
145351,50
162201,21
149196,47
164679,62
164676,32
173562,32
173573,37
154630,54
172939,28
173579,28
167322,26
150975,29
154704,50
173220,25
173658,36
173635,34
166459,24
154773,58
164055,50
151374,30
173681,27
